function FindProxyForURL(url, host)
{
host = host.toLowerCase();
if( isPlainHostName ( host )) return "DIRECT";
if( shExpMatch( host, "direct.pro.forum.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "xsawetp*.ext.nokia.com " )) return "DIRECT";
if( shExpMatch( host, "xsawapp*.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "b2bqa.online.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "heesdm*.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "direct.*.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "netli.integrationsupplier.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.integrationsupplier.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*competence-evaluation.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.telecomconsultants.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.nolqa.trade.online.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "discussion.developer.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*collaboration.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "discussion*.research.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "noltest.trade.online.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.trainingsupplier.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "discussions*.europe.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.industryanalyst.nokia.com" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "*americas2.partners.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "mynokiaphotospilot.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "intra.mobilesearch.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "nolit.trade.online.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
